C:\Users\dippe\OneDrive\Рабочий стол\БГУИР\2 курс\ТИ\3 лаба\Laba3\Laba3\bin\Debug\net8.0-windows\Laba3.exe
C:\Users\dippe\OneDrive\Рабочий стол\БГУИР\2 курс\ТИ\3 лаба\Laba3\Laba3\bin\Debug\net8.0-windows\Laba3.deps.json
C:\Users\dippe\OneDrive\Рабочий стол\БГУИР\2 курс\ТИ\3 лаба\Laba3\Laba3\bin\Debug\net8.0-windows\Laba3.runtimeconfig.json
C:\Users\dippe\OneDrive\Рабочий стол\БГУИР\2 курс\ТИ\3 лаба\Laba3\Laba3\bin\Debug\net8.0-windows\Laba3.dll
C:\Users\dippe\OneDrive\Рабочий стол\БГУИР\2 курс\ТИ\3 лаба\Laba3\Laba3\bin\Debug\net8.0-windows\Laba3.pdb
C:\Users\dippe\OneDrive\Рабочий стол\БГУИР\2 курс\ТИ\3 лаба\Laba3\Laba3\obj\Debug\net8.0-windows\Laba3.csproj.GenerateResource.cache
C:\Users\dippe\OneDrive\Рабочий стол\БГУИР\2 курс\ТИ\3 лаба\Laba3\Laba3\obj\Debug\net8.0-windows\Laba3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\dippe\OneDrive\Рабочий стол\БГУИР\2 курс\ТИ\3 лаба\Laba3\Laba3\obj\Debug\net8.0-windows\Laba3.AssemblyInfoInputs.cache
C:\Users\dippe\OneDrive\Рабочий стол\БГУИР\2 курс\ТИ\3 лаба\Laba3\Laba3\obj\Debug\net8.0-windows\Laba3.AssemblyInfo.cs
C:\Users\dippe\OneDrive\Рабочий стол\БГУИР\2 курс\ТИ\3 лаба\Laba3\Laba3\obj\Debug\net8.0-windows\Laba3.csproj.CoreCompileInputs.cache
C:\Users\dippe\OneDrive\Рабочий стол\БГУИР\2 курс\ТИ\3 лаба\Laba3\Laba3\obj\Debug\net8.0-windows\Laba3.sourcelink.json
C:\Users\dippe\OneDrive\Рабочий стол\БГУИР\2 курс\ТИ\3 лаба\Laba3\Laba3\obj\Debug\net8.0-windows\Laba3.dll
C:\Users\dippe\OneDrive\Рабочий стол\БГУИР\2 курс\ТИ\3 лаба\Laba3\Laba3\obj\Debug\net8.0-windows\refint\Laba3.dll
C:\Users\dippe\OneDrive\Рабочий стол\БГУИР\2 курс\ТИ\3 лаба\Laba3\Laba3\obj\Debug\net8.0-windows\Laba3.pdb
C:\Users\dippe\OneDrive\Рабочий стол\БГУИР\2 курс\ТИ\3 лаба\Laba3\Laba3\obj\Debug\net8.0-windows\Laba3.genruntimeconfig.cache
C:\Users\dippe\OneDrive\Рабочий стол\БГУИР\2 курс\ТИ\3 лаба\Laba3\Laba3\obj\Debug\net8.0-windows\ref\Laba3.dll
C:\Users\dippe\OneDrive\Рабочий стол\БГУИР\2 курс\ТИ\3 лаба\Laba3\Laba3\obj\Debug\net8.0-windows\Laba3.MainForm.resources
C:\Users\dippe\OneDrive\Рабочий стол\БГУИР\2 курс\ТИ\3 лаба\3 Лаба\Laba3\Laba3\bin\Debug\net8.0-windows\Laba3.exe
C:\Users\dippe\OneDrive\Рабочий стол\БГУИР\2 курс\ТИ\3 лаба\3 Лаба\Laba3\Laba3\bin\Debug\net8.0-windows\Laba3.deps.json
C:\Users\dippe\OneDrive\Рабочий стол\БГУИР\2 курс\ТИ\3 лаба\3 Лаба\Laba3\Laba3\bin\Debug\net8.0-windows\Laba3.runtimeconfig.json
C:\Users\dippe\OneDrive\Рабочий стол\БГУИР\2 курс\ТИ\3 лаба\3 Лаба\Laba3\Laba3\bin\Debug\net8.0-windows\Laba3.dll
C:\Users\dippe\OneDrive\Рабочий стол\БГУИР\2 курс\ТИ\3 лаба\3 Лаба\Laba3\Laba3\bin\Debug\net8.0-windows\Laba3.pdb
C:\Users\dippe\OneDrive\Рабочий стол\БГУИР\2 курс\ТИ\3 лаба\3 Лаба\Laba3\Laba3\obj\Debug\net8.0-windows\Laba3.MainForm.resources
C:\Users\dippe\OneDrive\Рабочий стол\БГУИР\2 курс\ТИ\3 лаба\3 Лаба\Laba3\Laba3\obj\Debug\net8.0-windows\Laba3.csproj.GenerateResource.cache
C:\Users\dippe\OneDrive\Рабочий стол\БГУИР\2 курс\ТИ\3 лаба\3 Лаба\Laba3\Laba3\obj\Debug\net8.0-windows\Laba3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\dippe\OneDrive\Рабочий стол\БГУИР\2 курс\ТИ\3 лаба\3 Лаба\Laba3\Laba3\obj\Debug\net8.0-windows\Laba3.AssemblyInfoInputs.cache
C:\Users\dippe\OneDrive\Рабочий стол\БГУИР\2 курс\ТИ\3 лаба\3 Лаба\Laba3\Laba3\obj\Debug\net8.0-windows\Laba3.AssemblyInfo.cs
C:\Users\dippe\OneDrive\Рабочий стол\БГУИР\2 курс\ТИ\3 лаба\3 Лаба\Laba3\Laba3\obj\Debug\net8.0-windows\Laba3.csproj.CoreCompileInputs.cache
C:\Users\dippe\OneDrive\Рабочий стол\БГУИР\2 курс\ТИ\3 лаба\3 Лаба\Laba3\Laba3\obj\Debug\net8.0-windows\Laba3.sourcelink.json
C:\Users\dippe\OneDrive\Рабочий стол\БГУИР\2 курс\ТИ\3 лаба\3 Лаба\Laba3\Laba3\obj\Debug\net8.0-windows\Laba3.dll
C:\Users\dippe\OneDrive\Рабочий стол\БГУИР\2 курс\ТИ\3 лаба\3 Лаба\Laba3\Laba3\obj\Debug\net8.0-windows\refint\Laba3.dll
C:\Users\dippe\OneDrive\Рабочий стол\БГУИР\2 курс\ТИ\3 лаба\3 Лаба\Laba3\Laba3\obj\Debug\net8.0-windows\Laba3.pdb
